
CreateMeshBuilder,
AddVertex     ,1.1,0,-4.5,
AddVertex     ,1.1,0.9,-4.5,
AddVertex     ,1.1,0.9,4.5,
AddVertex     ,1.1,0,4.5,
AddVertex     ,-1.1,0,-4.5,
AddVertex     ,-1.1,0.9,-4.5,
AddVertex     ,-1.1,0.9,4.5,
AddVertex     ,-1.1,0,4.5,
AddFace,0,1,2,3
AddFace,4,7,6,5
LoadTexture,tc-under.bmp
SetTextureCoordinates,0,0.005,1,
SetTextureCoordinates,1,0.005,0,
SetTextureCoordinates,2,0.995,0,
SetTextureCoordinates,3,0.995,1,
SetTextureCoordinates,4,0.005,1,
SetTextureCoordinates,5,0.005,0,
SetTextureCoordinates,6,0.995,0,
SetTextureCoordinates,7,0.995,1,


CreateMeshBuilder,,
AddVertex     ,-1.1,0,-4.5,
AddVertex     ,-1.1,0.9,-4.5,
AddVertex     ,1.1,0.9,-4.5,
AddVertex     ,1.1,0,-4.5,
AddVertex     ,-1.1,0,4.5,
AddVertex     ,-1.1,0.9,4.5,
AddVertex     ,1.1,0.9,4.5,
AddVertex     ,1.1,0,4.5,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,20,20,20,

ScaleAll, 1, 0.8, 0.8
TranslateAll, 0, 0.35, 1
